pos_x,pos_y,rotation,side,designator,mpn,pack,footprint,value,mount_type
132.58,-69.62,180.0,top,C1,GRM21BZ71E106KE15K,,C_0805_2012Metric,10uF,smt
135.625,-52.225,-90.0,top,C10,GRM155R71H104KE14D,,C_0402_1005Metric,100nF,smt
139.55,-66.8,-90.0,top,C11,GRM1555C1E100GA01D,,C_0402_1005Metric,10pF,smt
141.13,-63.73,0.0,top,C12,GRM1555C1E100GA01D,,C_0402_1005Metric,10pF,smt
143.07,-52.08,-90.0,top,C13,GRM155R71H104KE14D,,C_0402_1005Metric,100nF,smt
121.9,-53.7,180.0,top,C14,GRM21BR71E225KE11L,,C_0805_2012Metric,2u2,smt
117.525,-67.55,-90.0,top,C15,GRM21BR71E225KE11L,,C_0805_2012Metric,2u2,smt
138.47,-81.95,180.0,top,C16,GRM155R71H104KE14D,,C_0402_1005Metric,100nF,smt
137.8,-80.3,180.0,top,C17,GRM21BR71E225KE11L,,C_0805_2012Metric,2u2,smt
136.15,-77.31,-90.0,top,C18,GRM21BR71E225KE11L,,C_0805_2012Metric,2u2,smt
105.72,-63.675,180.0,bottom,C19,GRM155R71H104KE14D,,C_0402_1005Metric,100nF,smt
122.2,-55.68,90.0,top,C2,GRM155R71H104KE14D,,C_0402_1005Metric,100nF,smt
105.025,-62.2,180.0,bottom,C20,GRM21BZ71H475KE15L,,C_0805_2012Metric,4u7,smt
109.42,-60.659999,180.0,bottom,C21,GRM155R71H104KE14D,,C_0402_1005Metric,100nF,smt
120.175,-65.625,-90.0,bottom,C22,GRT31CR60J156KE01L,,C_1206_3216Metric,15uF,smt
115.6,-62.93,90.0,bottom,C23,GRM155R71H104KE14D,,C_0402_1005Metric,100nF,smt
117.75,-66.125,90.0,bottom,C24,GRT31CR60J156KE01L,,C_1206_3216Metric,15uF,smt
117.75,-70.55,-90.0,bottom,C25,GRM21BR71E225KE11L,,C_0805_2012Metric,2u2,smt
120.175,-70.1,-90.0,bottom,C26,GRM21BR71E225KE11L,,C_0805_2012Metric,2u2,smt
114.8257,-68.509999,180.0,bottom,C27,GRM21BR71E225KE11L,,C_0805_2012Metric,2u2,smt
105.0257,-65.109999,180.0,bottom,C28,GRM21BR71E225KE11L,,C_0805_2012Metric,2u2,smt
110.625,-70.4,-90.0,bottom,C29,GRM21BR71E225KE11L,,C_0805_2012Metric,2u2,smt
129.12,-55.9,0.0,top,C3,GRM155R71H104KE14D,,C_0402_1005Metric,100nF,smt
107.1,-67.55,180.0,bottom,C30,GRM21BR71E225KE11L,,C_0805_2012Metric,2u2,smt
104.4,-68.25,-90.0,bottom,C31,GRM21BR71E225KE11L,,C_0805_2012Metric,2u2,smt
107.85,-69.659999,0.0,bottom,C32,GRM21BR71E225KE11L,,C_0805_2012Metric,2u2,smt
108.04,-60.53,90.0,bottom,C33,GRM155R71H104KE14D,,C_0402_1005Metric,100nF,smt
108.5,-47.305,90.0,top,C34,GRM155R71H104KE14D,,C_0402_1005Metric,100nF,smt
105.85,-64.645,90.0,top,C35,GRM155R71H104KE14D,,C_0402_1005Metric,100nF,smt
153.65,-54.55,0.0,top,C36,GRM155R71H104KE14D,,C_0402_1005Metric,100nF,smt
134.8,-47.52,90.0,top,C37,GRM155R71H104KE14D,,C_0402_1005Metric,100nF,smt
102.6,-75.195,90.0,top,C38,GRM155R71H104KE14D,,C_0402_1005Metric,100nF,smt
121.725,-47.175,90.0,top,C39,GRM155R71H104KE14D,,C_0402_1005Metric,100nF,smt
119.77,-68.125,180.0,top,C4,GRM155R71H104KE14D,,C_0402_1005Metric,100nF,smt
137.08,-93.425,0.0,top,C40,GRM155R71H104KE14D,,C_0402_1005Metric,100nF,smt
135.175,-88.75,0.0,top,C41,GRM155R71H104KE14D,,C_0402_1005Metric,100nF,smt
135.65,-87.225,0.0,top,C42,GCM21BR71H105KA03L,,C_0805_2012Metric,1uF,smt
127.175,-86.9,-90.0,top,C43,GRM21BZ71E106KE15K,,C_0805_2012Metric,10uF,smt
125.125,-86.9,-90.0,top,C44,GRM21BZ71E106KE15K,,C_0805_2012Metric,10uF,smt
129.725,-89.425,0.0,top,C45,GCM188R71H473KA55D,,C_0603_1608Metric,47nF,smt
131.35,-93.05,90.0,top,C46,GRM21BZ71E106KE15K,,C_0805_2012Metric,10uF,smt
127.175,-83.25,90.0,top,C47,GRM21BZ71E106KE15K,,C_0805_2012Metric,10uF,smt
129.3,-93.05,-90.0,top,C48,GRM21BZ71H475KE15L,,C_0805_2012Metric,4u7,smt
109.225,-52.125,-90.0,bottom,C49,GRM21BR71E225KE11L,,C_0805_2012Metric,2u2,smt
132.32,-68.0,180.0,top,C5,GRM155R71H104KE14D,,C_0402_1005Metric,100nF,smt
115.575,-52.125,-90.0,bottom,C50,GRM21BR71E225KE11L,,C_0805_2012Metric,2u2,smt
121.7,-84.325,0.0,top,C51,GRM21BZ71H475KE15L,,C_0805_2012Metric,4u7,smt
124.35,-78.675,-90.0,top,C52,GRM21BZ71E106KE15K,,C_0805_2012Metric,10uF,smt
129.92,-70.5,180.0,top,C6,GRM155R71H104KE14D,,C_0402_1005Metric,100nF,smt
133.5,-61.4,-90.0,top,C7,GRM155R71H104KE14D,,C_0402_1005Metric,100nF,smt
134.95,-61.725,-90.0,top,C8,GRM21BZ71E106KE15K,,C_0805_2012Metric,10uF,smt
136.295,-57.3,180.0,top,C9,GRM155R71H104KE14D,,C_0402_1005Metric,100nF,smt
133.95,-52.15,180.0,top,D1,150044M155260,,LED_Wurth_150044M155260,STAT_LED,smt
148.77,-53.4,180.0,top,D2,"PESD3V3L1BA,115 ",,D_SOD-323F,PESD3V3L1BA,smt
145.27,-53.4,0.0,top,D3,"PESD3V3L1BA,115 ",,D_SOD-323F,PESD3V3L1BA,smt
145.27,-59.45,0.0,top,D4,"PESD3V3L1BA,115 ",,D_SOD-323F,PESD3V3L1BA,smt
148.77,-59.45,180.0,top,D5,"PESD3V3L1BA,115 ",,D_SOD-323F,PESD3V3L1BA,smt
141.82,-57.6,90.0,top,D6,"PESD3V3L1BA,115 ",,D_SOD-323F,PESD3V3L1BA,smt
137.85,-83.525,0.0,top,D7,"PESD3V3L1BA,115 ",,D_SOD-323F,PESD3V3L1BA,smt
120.5,-72.25,0.0,top,D8,150040VS73240,,LED_0402_1005Metric,~,smt
135.8625,-58.95,180.0,top,FB1,BLM21AG121BH1D,,R_0805_2012Metric,120R,smt
138.55,-77.2875,-90.0,top,FB2,BLM21AG121BH1D,,R_0805_2012Metric,120R,smt
149.075,-83.075,90.0,top,J2,DM3AT-SF-PEJM5 ,,microSD_HC_Hirose_DM3AT-SF-PEJM5,microSD PushPush Receptacle,smt
111.565,-96.15,180.0,bottom,J3,SJ3-35083B-TR,,SAMESKY_SJ3-35083B-TR,AudioJack3_SwitchT,tht
134.2,-99.675,0.0,top,J4,USB4105-GF-A ,,USB_C_Receptacle_GCT_USB4105-xx-A_16P_TopMnt_Horizontal,USB_C_Input,smt
125.125,-84.4,90.0,bottom,J5,53048-0310,,Molex_PicoBlade_53048-0310_1x03_P1.25mm_Horizontal,Molex 3p 1.25mm,tht
125.765,-91.1,180.0,top,L1,XAL4020-222MEC ,,L_Coilcraft_XAL4020-XXX,2u2,smt
121.675,-75.85,0.0,top,L2,DFE201612E-2R2M=P2 ,,L_Murata_DFE201610P,2u2,smt
134.1,-54.7,-90.0,top,R1,RT0603DRD0747RL,,R_0603_1608Metric,33R,smt
149.875,-71.975,90.0,top,R10,AT0603FRD0710KL,,R_0603_1608Metric,10k,smt
147.925,-71.975,90.0,top,R11,AT0603FRD0710KL,,R_0603_1608Metric,10k,smt
144.825,-71.975,90.0,top,R12,AT0603FRD0710KL,,R_0603_1608Metric,10k,smt
143.25,-71.975,90.0,top,R13,AT0603FRD0710KL,,R_0603_1608Metric,10k,smt
141.675,-71.975,-90.0,top,R14,AT0603FRD0710KL,,R_0603_1608Metric,10k,smt
146.35,-71.125,90.0,top,R15,RT0603DRD0747RL,,R_0603_1608Metric,33R,smt
152.725,-74.15,0.0,top,R16,AT0603FRD0710KL,,R_0603_1608Metric,10k,smt
112.0,-58.725,-90.0,bottom,R17,RT0603DRD0747RL,,R_0603_1608Metric,33R,smt
116.525,-61.2,0.0,bottom,R18,RT0603DRD0747RL,,R_0603_1608Metric,33R,smt
113.5,-58.725,-90.0,bottom,R19,RT0603DRD0747RL,,R_0603_1608Metric,33R,smt
132.35,-54.675,-90.0,top,R2,RT0603DRD0747RL,,R_0603_1608Metric,33R,smt
110.5,-58.725,-90.0,bottom,R20,RT0603DRD0747RL,,R_0603_1608Metric,33R,smt
117.625,-57.525,-90.0,bottom,R21,AT0603FRE072K2L,,R_0603_1608Metric,2k2,smt
115.425,-57.525,-90.0,bottom,R22,AT0603FRE072K2L,,R_0603_1608Metric,2k2,smt
107.775,-58.8,180.0,bottom,R23,AT0603FRE072K2L,,R_0603_1608Metric,2k2,smt
119.4,-46.95,90.0,top,R24,AT0603FRD0710KL,,R_0603_1608Metric,10k,smt
101.425,-55.6,180.0,top,R25,AT0603FRD0710KL,,R_0603_1608Metric,10k,smt
153.05,-65.15,0.0,top,R26,AT0603FRD0710KL,,R_0603_1608Metric,10k,smt
109.75,-46.95,-90.0,top,R27,RT0603FRD071KL,,R_0603_1608Metric,1k,smt
103.825,-65.125,0.0,top,R28,RT0603FRD071KL,,R_0603_1608Metric,1k,smt
153.975,-55.8,180.0,top,R29,RT0603FRD071KL,,R_0603_1608Metric,1k,smt
131.425,-52.025,180.0,top,R3,RT0603DRD0747RL,,R_0603_1608Metric,33R,smt
145.4,-46.975,90.0,top,R30,AT0603FRD0710KL,,R_0603_1608Metric,10k,smt
101.425,-67.6,180.0,top,R31,AT0603FRD0710KL,,R_0603_1608Metric,10k,smt
136.0,-47.075,-90.0,top,R32,RT0603FRD071KL,,R_0603_1608Metric,1k,smt
101.4,-76.975,0.0,top,R33,RT0603FRD071KL,,R_0603_1608Metric,1k,smt
132.35,-46.95,90.0,top,R34,AT0603FRD0710KL,,R_0603_1608Metric,10k,smt
123.0,-46.95,-90.0,top,R35,RT0603FRD071KL,,R_0603_1608Metric,1k,smt
140.3,-97.275,90.0,top,R36,RT0603FRD075K1L,,R_0603_1608Metric,5k1,smt
128.1,-97.275,90.0,top,R37,RT0603FRD075K1L,,R_0603_1608Metric,5k1,smt
135.15,-68.375,90.0,top,R38,AT0603FRD0710KL,,R_0603_1608Metric,10k,smt
130.155,-72.6,180.0,top,R39,AT0603FRD0710KL,,R_0603_1608Metric,10k,smt
127.125,-73.35,-90.0,top,R4,AT0603FRD0710KL,,R_0603_1608Metric,10k,smt
129.4,-74.875,90.0,top,R40,AT0603FRD0710KL,,R_0603_1608Metric,10k,smt
134.35,-78.75,-90.0,top,R41,AT0603FRD0710KL,,R_0603_1608Metric,10k,smt
132.825,-78.75,-90.0,top,R42,AT0603FRD0710KL,,R_0603_1608Metric,10k,smt
128.1,-79.9,-90.0,top,R43,RT0603FRD075K1L,,R_0603_1608Metric,5k1,smt
131.1,-79.9,90.0,top,R44,RT0603FRE07360RL,,R_0603_1608Metric,360R,smt
129.6,-79.9,90.0,top,R45,RT0603BRD0731K6L,,R_0603_1608Metric,31k6,smt
126.225,-78.925,-90.0,top,R46,AT0603FRD0710KL,,R_0603_1608Metric,10k,smt
118.65,-78.775,-90.0,top,R47,RT0603BRD0752K3L,,R_0603_1608Metric,52.3k,smt
118.65,-74.525,-90.0,top,R48,RT0603DRD0747RL,,R_0603_1608Metric,33R,smt
138.575,-64.98,0.0,top,R5,RT0603DRD0747RL,,R_0603_1608Metric,33R,smt
145.47,-51.6,180.0,top,R6,RT0603DRD0747RL,,R_0603_1608Metric,33R,smt
145.395,-61.25,180.0,top,R7,RT0603DRD0747RL,,R_0603_1608Metric,33R,smt
148.645,-61.25,0.0,top,R8,RT0603DRD0747RL,,R_0603_1608Metric,33R,smt
140.07,-57.475,-90.0,top,R9,RT0603DRD0747RL,,R_0603_1608Metric,33R,smt
114.7,-45.325,0.0,top,SW1,EVQ-PUA02K,,Panasonic_EVQPUJ_EVQPUA,PREV,smt
99.725,-60.475,90.0,top,SW2,EVQ-PUA02K,,Panasonic_EVQPUJ_EVQPUA,VOL+,smt
155.65,-60.475,-90.0,top,SW3,EVQ-PUA02K,,Panasonic_EVQPUJ_EVQPUA,PWR_BTN,smt
140.7,-45.325,0.0,top,SW4,EVQ-PUA02K,,Panasonic_EVQPUJ_EVQPUA,NEXT,smt
99.725,-72.225,90.0,top,SW5,EVQ-PUA02K,,Panasonic_EVQPUJ_EVQPUA,VOL-,smt
127.7,-45.325,0.0,top,SW6,EVQ-PUA02K,,Panasonic_EVQPUJ_EVQPUA,PLAY,smt
126.125,-63.3,180.0,top,U1,STM32F405RGT6,,LQFP-64_10x10mm_P0.5mm,STM32F405RGTx,smt
111.6757,-64.309999,180.0,bottom,U2,CS43131-CNZR ,,CS43131-CNZR_QFN40,CS43131CNZ,smt
131.0875,-85.3,180.0,top,U3,BQ24190RGER,,Texas_RGE0024H_VQFN-24-1EP_4x4mm_P0.5mm_EP2.7x2.7mm,BQ241920-RGER,smt
134.7,-92.625,90.0,top,U4,USBLC6-2P6 ,,SOT-666,USBLC6-2P6,smt
112.4,-52.1,180.0,bottom,U5,NCV8164AML150TCG,,SON65P300X300X100-9N-D,NCV8164AML180TCG,smt
121.35,-80.10345,-90.0,top,U6,TPS62842DGRR,,HVSSOP8_DGR_TEX,TPS62842DGRR,smt
141.755,-66.33,90.0,top,Y1,TSX-3225 24.0000MF15X-AC6 ,,Crystal_SMD_SeikoEpson_TSX3225-4Pin_3.2x2.5mm,24MHz,smt
